Synchronous Options
-------------------

The following table lists the built in GEL functions and whether they
are synchronous or asynchronous from GEL.

+-----------------------+-----------------------+-----------------------+
| **GEL Function**      | **Synchronous from    | **Completely          |
|                       | GEL**                 | Synchronous**         |
| GEL_AddInputFile      |                       |                       |
|                       | Yes                   | No                    |
| GEL_AddOutputFile     |                       |                       |
|                       | Yes                   | No                    |
| GEL_AdvancedReset     |                       |                       |
|                       | No                    | No                    |
| GEL_Animate           |                       |                       |
|                       | No                    | No                    |
| GEL_AsmStepInto       |                       |                       |
|                       | No                    | No                    |
| GEL_AsmStepIntoBackwa |                       |                       |
| rds                   | No                    | No                    |
|                       |                       |                       |
| GEL_AsmStepIntoBackwa | No                    | No                    |
| rds                   |                       |                       |
|                       | No                    | No                    |
| GEL_AsmStepOver       |                       |                       |
|                       | Yes                   | No                    |
| GEL_BreakPtAdd        |                       |                       |
|                       | Yes                   | No                    |
| GEL_BreakPtDel        |                       |                       |
|                       | Yes                   | No                    |
| GEL_BreakPtDisable    |                       |                       |
|                       | Yes                   | No                    |
| GEL_BreakPtReset      |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_CancelTimer       |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_ClearProfileConfi |                       |                       |
| guration              | No                    | No                    |
|                       |                       |                       |
| GEL_DisableRealtime   | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_DriverString      | Yes                   | No                    |
|                       |                       |                       |
| GEL_EnableClock       | No                    | No                    |
|                       |                       |                       |
| GEL_EnableRealtime    | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_EvalOnTarget      | Yes (only if location | Yes (only if location |
|                       | given)                | given)                |
|                       |                       |                       |
| GEL_GetBoolDriverProp |                       |                       |
| erty                  | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_GetNumericDriverP |                       |                       |
| roperty               | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_GetStringDriverPr |                       |                       |
| operty                | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_GetBoolTargetDbPr |                       |                       |
| operty                | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_GetNumericTargetD |                       |                       |
| bProperty             | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_GetStringTargetDb |                       |                       |
| Property              | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_Go                |                       |                       |
|                       | No                    | No                    |
| GEL_Halt              |                       |                       |
|                       | Yes                   | No                    |
| GEL_HWBreakPtAdd      |                       |                       |
|                       | Yes                   | No                    |
| GEL_HWBreakPtDel      |                       |                       |
|                       | Yes                   | No                    |
| GEL_HWBreakPtDisable  |                       |                       |
|                       | Yes                   | No                    |
| GEL_HWBreakPtReset    |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_IgNoreUnkNownHalt |                       |                       |
| s                     | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_IsConnected       | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_IsHalted          | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_IsInRealtimeMode  | No                    | No                    |
|                       |                       |                       |
| GEL_Load              | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_LoadGel           | Yes                   | No                    |
|                       |                       |                       |
| GEL_LoadProfileConfig | No                    | No                    |
| uration               |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_LowPowerRun       |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapAdd            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapAddStr         |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapDelete         |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapOff            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapOn             |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MapReset          |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MemoryFill        |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MemoryLoad        |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_MemorySave        |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_PatchAssembly     |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_PinConnect        |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_PinDisconnect     |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_PortConnect       |                       |                       |
|                       | Yes                   | No                    |
| GEL_PortDisconnect    |                       |                       |
|                       | Yes                   | No                    |
| GEL_ProbePtAdd        |                       |                       |
|                       | Yes                   | No                    |
| GEL_ProbePtDel        |                       |                       |
